item_id,location_id,overall_score,risk_level,demand_shift_score,non_moving_score,shelf_life_score,lifecycle_score,inventory_score,primary_risk_factor,alerts,recommendations,on_hand_qty,category,shift_detected,shift_magnitude,movement_category,days_since_movement
SKU049,BLR_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,142,,False,100.0,MovementCategory.ACTIVE,0
SKU005,BOM_WH,21.5,low,80.0,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU010,NCR_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,299,,False,100.0,MovementCategory.ACTIVE,0
SKU049,BOM_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,135,,False,100.0,MovementCategory.ACTIVE,0
SKU049,NCR_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,144,,False,100.0,MovementCategory.ACTIVE,0
SKU010,MAA_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,269,,False,100.0,MovementCategory.ACTIVE,0
SKU050,BLR_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,134,,False,100.0,MovementCategory.ACTIVE,0
SKU050,MAA_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk; understock,URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,95,,False,100.0,MovementCategory.ACTIVE,0
SKU004,BOM_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,203,,False,100.0,MovementCategory.ACTIVE,0
SKU005,NCR_WH,21.5,low,80.0,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU011,MAA_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk; understock,URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,20,,False,100.0,MovementCategory.ACTIVE,0
SKU006,BOM_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,105,,False,100.0,MovementCategory.ACTIVE,0
SKU022,NCR_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,363,,False,100.0,MovementCategory.ACTIVE,0
SKU022,MAA_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,437,,False,100.0,MovementCategory.ACTIVE,0
SKU005,BLR_WH,21.5,low,80.0,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU060,BLR_WH,19.62,minimal,72.5,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU060,BOM_WH,19.62,minimal,72.5,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU047,MAA_WH,19.62,minimal,72.5,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU053,BOM_WH,19.62,minimal,72.5,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU015,MAA_WH,19.62,minimal,72.5,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU040,NCR_WH,19.62,minimal,72.5,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU003,NCR_WH,19.62,minimal,72.5,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,100.0,MovementCategory.ACTIVE,0
SKU024,NCR_WH,19.09,minimal,0.0,0.0,80.0,10.0,15.92,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,497,,False,100.0,MovementCategory.ACTIVE,0
SKU025,NCR_WH,18.48,minimal,0.0,0.0,80.0,10.0,9.79,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,171,,False,100.0,MovementCategory.ACTIVE,0
SKU024,MAA_WH,17.88,minimal,0.0,0.0,80.0,10.0,3.85,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,224,,False,100.0,MovementCategory.ACTIVE,0
SKU024,BLR_WH,17.5,minimal,0.0,0.0,80.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,360,,False,100.0,MovementCategory.ACTIVE,0
SKU024,BOM_WH,17.5,minimal,0.0,0.0,80.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,239,,False,100.0,MovementCategory.ACTIVE,0
SKU025,BLR_WH,17.5,minimal,0.0,0.0,80.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,54,,False,100.0,MovementCategory.ACTIVE,0
SKU025,BOM_WH,17.5,minimal,0.0,0.0,80.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,120,,False,100.0,MovementCategory.ACTIVE,0
SKU025,MAA_WH,1.5,minimal,0.0,0.0,0.0,10.0,0.0,lifecycle,understock,Expedite replenishment orders,0,,False,100.0,MovementCategory.ACTIVE,0
SKU047,BLR_WH,1.5,minimal,0.0,0.0,0.0,10.0,0.0,lifecycle,understock,Expedite replenishment orders,0,,False,100.0,MovementCategory.ACTIVE,0
